User-agent: *
Allow: /
Disallow: /.github/
Disallow: /divulgacao_rep/
Disallow: /scripts/
Disallow: /.well-known/
Disallow: /requirements.txt
Disallow: /node_modules/
Disallow: /src/input.css
Disallow: /src/script.js
Disallow: /src/vagas.json
Disallow: /src/amenities.json
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /staticwebapp.config.json
Disallow: /.gitignore
Disallow: /README.md
Disallow: /LICENSE
Disallow: /eslint.config.js
Disallow: /.prettierignore
Disallow: /.prettierrc
Sitemap: https://www.repsantograu.online/sitemap.xml
