;;
;; Domain:     repsantograu.online.
;; Exported:   2026-01-26 12:56:20
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
repsantograu.online	3600	IN	SOA	dolly.ns.cloudflare.com. dns.cloudflare.com. 2052109878 10000 2400 604800 3600

;; NS Records
repsantograu.online.	86400	IN	NS	dolly.ns.cloudflare.com.
repsantograu.online.	86400	IN	NS	ignacio.ns.cloudflare.com.

;; CNAME Records
repsantograu.online.	1	IN	CNAME	black-moss-0abb1d50f.3.azurestaticapps.net. ; cf_tags=cf-proxied:true
www.repsantograu.online.	1	IN	CNAME	black-moss-0abb1d50f.3.azurestaticapps.net. ; cf_tags=cf-proxied:true

;; MX Records
repsantograu.online.	1	IN	MX	15 route3.mx.cloudflare.net.
repsantograu.online.	1	IN	MX	55 route2.mx.cloudflare.net.
repsantograu.online.	1	IN	MX	58 route1.mx.cloudflare.net.

;; TXT Records
cf2024-1._domainkey.repsantograu.online.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
_dmarc.repsantograu.online.	1	IN	TXT	"v=DMARC1; p=quarantine; adkim=r; aspf=r; rua=mailto:899dcb3415564baaa374aaa7de6377a8@dmarc-reports.cloudflare.net,mailto:dmarc_rua@onsecureserver.net;"
repsantograu.online.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
repsantograu.online.	1	IN	TXT	"google-site-verification=p-Axg_3D7arOoOztR7mf7_Pw1TpkR0isJgpo2kqAfuw"
repsantograu.online.	1	IN	TXT	"_e7y9fktycem8qh9nxq43afevxurp9s5"
repsantograu.online.	1	IN	TXT	"apple-domain-verification=s-cSfjciK5xkB14foE2V8WcVzEwFioAsMDPSgqBEGIg"
repsantograu.online.	1	IN	TXT	"_c0scaywe6kwllzd7dgxhlo256ardu52"
